implementation,max_edit,prefix_length,dict_name,verbosity,type,res,min_val,med_val,avg_val
CSstatic,3,5,500k,all,mix,8775261,25.114279,25.114279,25.114279
CSinstance,3,6,30k,top,exact,1,0.000123,0.000123,0.000123
CSstatic,3,6,30k,top,exact,1,0.000638,0.000638,0.000638
CSinstance,3,6,30k,top,non-exact,1,0.020864,0.020864,0.020864
CSstatic,3,6,30k,top,non-exact,1,0.01521,0.01521,0.01521
CSinstance,3,6,30k,top,mix,990,0.021538,0.021538,0.021538
CSstatic,3,6,30k,top,mix,990,0.030026,0.030026,0.030026
CSinstance,3,6,30k,closest,exact,1,6.0e-5,6.0e-5,6.0e-5
CSstatic,3,6,30k,closest,exact,1,0.000274,0.000274,0.000274
CSinstance,3,6,30k,closest,non-exact,3,0.015162,0.015162,0.015162
CSstatic,3,6,30k,closest,non-exact,3,0.015495,0.015495,0.015495
CSinstance,3,6,30k,closest,mix,4323,0.025379,0.025379,0.025379
CSstatic,3,6,30k,closest,mix,4323,0.032006,0.032006,0.032006
CSinstance,3,6,30k,all,exact,15,0.17465,0.17465,0.17465
CSstatic,3,6,30k,all,exact,15,0.204881,0.204881,0.204881
CSinstance,3,6,30k,all,non-exact,88,0.281995,0.281995,0.281995
CSstatic,3,6,30k,all,non-exact,88,0.310249,0.310249,0.310249
CSinstance,3,6,30k,all,mix,555555,0.40347,0.40347,0.40347
CSstatic,3,6,30k,all,mix,555555,0.576939,0.576939,0.576939
CSinstance,3,6,82k,top,exact,1,6.8e-5,6.8e-5,6.8e-5
CSstatic,3,6,82k,top,exact,1,0.000383,0.000383,0.000383
CSinstance,3,6,82k,top,non-exact,1,0.055836,0.055836,0.055836
CSstatic,3,6,82k,top,non-exact,1,0.050409,0.050409,0.050409
CSinstance,3,6,82k,top,mix,991,0.046111,0.046111,0.046111
CSstatic,3,6,82k,top,mix,991,0.070459,0.070459,0.070459
CSinstance,3,6,82k,closest,exact,1,6.0e-5,6.0e-5,6.0e-5
CSstatic,3,6,82k,closest,exact,1,0.000311,0.000311,0.000311
CSinstance,3,6,82k,closest,non-exact,32,0.054465,0.054465,0.054465
CSstatic,3,6,82k,closest,non-exact,32,0.049999,0.049999,0.049999
CSinstance,3,6,82k,closest,mix,5428,0.045427,0.045427,0.045427
CSstatic,3,6,82k,closest,mix,5428,0.076894,0.076894,0.076894
CSinstance,3,6,82k,all,exact,20,0.452707,0.452707,0.452707
CSstatic,3,6,82k,all,exact,20,0.560666,0.560666,0.560666
CSinstance,3,6,82k,all,non-exact,317,0.819957,0.819957,0.819957
CSstatic,3,6,82k,all,non-exact,317,0.939338,0.939338,0.939338
CSinstance,3,6,82k,all,mix,1130927,1.074801,1.074801,1.074801
CSstatic,3,6,82k,all,mix,1130927,1.464291,1.464291,1.464291
CSinstance,3,6,500k,top,exact,1,0.000168,0.000168,0.000168
CSstatic,3,6,500k,top,exact,1,0.000563,0.000563,0.000563
CSinstance,3,6,500k,top,non-exact,1,0.019923,0.019923,0.019923
CSstatic,3,6,500k,top,non-exact,1,0.008042,0.008042,0.008042
CSinstance,3,6,500k,top,mix,994,0.266173,0.266173,0.266173
CSstatic,3,6,500k,top,mix,994,0.314735,0.314735,0.314735
CSinstance,3,6,500k,closest,exact,1,0.000105,0.000105,0.000105
CSstatic,3,6,500k,closest,exact,1,0.000746,0.000746,0.000746
CSinstance,3,6,500k,closest,non-exact,8,0.009009,0.009009,0.009009
CSstatic,3,6,500k,closest,non-exact,8,0.007987,0.007987,0.007987
CSinstance,3,6,500k,closest,mix,6775,0.223841,0.223841,0.223841
CSstatic,3,6,500k,closest,mix,6775,0.302874,0.302874,0.302874
CSinstance,3,6,500k,all,exact,144,5.327968,5.327968,5.327968
CSstatic,3,6,500k,all,exact,144,12.180761,12.180761,12.180761
CSinstance,3,6,500k,all,non-exact,1669,7.907502,7.907502,7.907502
CSstatic,3,6,500k,all,non-exact,1669,9.876324,9.876324,9.876324
CSinstance,3,6,500k,all,mix,8775261,10.729313,10.729313,10.729313
CSstatic,3,6,500k,all,mix,8775261,15.041307,15.041307,15.041307
CSinstance,3,7,30k,top,exact,1,6.4e-5,6.4e-5,6.4e-5
CSstatic,3,7,30k,top,exact,1,0.000279,0.000279,0.000279
CSinstance,3,7,30k,top,non-exact,1,0.014912,0.014912,0.014912
CSstatic,3,7,30k,top,non-exact,1,0.017181,0.017181,0.017181
CSinstance,3,7,30k,top,mix,990,0.012856,0.012856,0.012856
CSstatic,3,7,30k,top,mix,990,0.021058,0.021058,0.021058
CSinstance,3,7,30k,closest,exact,1,6.4e-5,6.4e-5,6.4e-5
CSstatic,3,7,30k,closest,exact,1,0.00028,0.00028,0.00028
CSinstance,3,7,30k,closest,non-exact,3,0.008815,0.008815,0.008815
CSstatic,3,7,30k,closest,non-exact,3,0.019239,0.019239,0.019239
CSinstance,3,7,30k,closest,mix,4323,0.014756,0.014756,0.014756
CSstatic,3,7,30k,closest,mix,4323,0.019761,0.019761,0.019761
CSinstance,3,7,30k,all,exact,15,0.066198,0.066198,0.066198
CSstatic,3,7,30k,all,exact,15,0.078481,0.078481,0.078481
CSinstance,3,7,30k,all,non-exact,88,0.130226,0.130226,0.130226
CSstatic,3,7,30k,all,non-exact,88,0.139162,0.139162,0.139162
CSinstance,3,7,30k,all,mix,555555,0.303025,0.303025,0.303025
CSstatic,3,7,30k,all,mix,555555,0.405939,0.405939,0.405939
CSinstance,3,7,82k,top,exact,1,6.5e-5,6.5e-5,6.5e-5
CSstatic,3,7,82k,top,exact,1,0.000317,0.000317,0.000317
CSinstance,3,7,82k,top,non-exact,1,0.025703,0.025703,0.025703
CSstatic,3,7,82k,top,non-exact,1,0.06165,0.06165,0.06165
CSinstance,3,7,82k,top,mix,991,0.022535,0.022535,0.022535
CSstatic,3,7,82k,top,mix,991,0.03727,0.03727,0.03727
CSinstance,3,7,82k,closest,exact,1,5.9e-5,5.9e-5,5.9e-5
CSstatic,3,7,82k,closest,exact,1,0.000286,0.000286,0.000286
CSinstance,3,7,82k,closest,non-exact,32,0.024084,0.024084,0.024084
CSstatic,3,7,82k,closest,non-exact,32,0.063377,0.063377,0.063377
CSinstance,3,7,82k,closest,mix,5428,0.026818,0.026818,0.026818
CSstatic,3,7,82k,closest,mix,5428,0.037802,0.037802,0.037802
CSinstance,3,7,82k,all,exact,20,0.158502,0.158502,0.158502
CSstatic,3,7,82k,all,exact,20,0.177706,0.177706,0.177706
CSinstance,3,7,82k,all,non-exact,317,0.366163,0.366163,0.366163
CSstatic,3,7,82k,all,non-exact,317,0.409942,0.409942,0.409942
CSinstance,3,7,82k,all,mix,1130927,0.756655,0.756655,0.756655
CSstatic,3,7,82k,all,mix,1130927,1.120303,1.120303,1.120303
CSinstance,3,7,500k,top,exact,1,7.2e-5,7.2e-5,7.2e-5
CSstatic,3,7,500k,top,exact,1,0.000283,0.000283,0.000283
CSinstance,3,7,500k,top,non-exact,1,0.009737,0.009737,0.009737
CSstatic,3,7,500k,top,non-exact,1,0.007156,0.007156,0.007156
CSinstance,3,7,500k,top,mix,994,0.047101,0.047101,0.047101
CSstatic,3,7,500k,top,mix,994,0.087328,0.087328,0.087328
CSinstance,3,7,500k,closest,exact,1,8.9e-5,8.9e-5,8.9e-5
CSstatic,3,7,500k,closest,exact,1,0.000452,0.000452,0.000452
CSinstance,3,7,500k,closest,non-exact,8,0.005653,0.005653,0.005653
CSstatic,3,7,500k,closest,non-exact,8,0.00707,0.00707,0.00707
CSinstance,3,7,500k,closest,mix,6775,0.055489,0.055489,0.055489
CSstatic,3,7,500k,closest,mix,6775,0.098057,0.098057,0.098057
CSinstance,3,7,500k,all,exact,144,1.162748,1.162748,1.162748
CSstatic,3,7,500k,all,exact,144,1.430904,1.430904,1.430904
CSinstance,3,7,500k,all,non-exact,1669,2.556193,2.556193,2.556193
CSstatic,3,7,500k,all,non-exact,1669,3.712786,3.712786,3.712786
CSinstance,3,7,500k,all,mix,8775261,8.745115,8.745115,8.745115
CSstatic,3,7,500k,all,mix,8775261,12.06588,12.06588,12.06588
